--------- beginning of crash
04-12 22:32:54.655 E/AndroidRuntime(16187): FATAL EXCEPTION: main
04-12 22:32:54.655 E/AndroidRuntime(16187): Process: ai.perplexity.app.android, PID: 16187
04-12 22:32:54.655 E/AndroidRuntime(16187): java.lang.IllegalArgumentException: Can't represent a width of 898 and height of 298845 in Constraints
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uw.b.k(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:13)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.Choreographer.doFrame(Choreographer.java:1142)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1707)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Handler.handleCallback(Handler.java:959)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Handler.dispatchMessage(Handler.java:100)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Looper.loopOnce(Looper.java:257)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Looper.loop(Looper.java:342)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.app.ActivityThread.main(ActivityThread.java:9634)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at java.lang.reflect.Method.invoke(Native Method)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:619)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
04-15 00:18:17.600 E/AndroidRuntime(14082): FATAL EXCEPTION: main
04-15 00:18:17.600 E/AndroidRuntime(14082): Process: ai.ciris.mobile.debug, PID: 14082
04-15 00:18:17.600 E/AndroidRuntime(14082): java.lang.RuntimeException: Unable to start activity ComponentInfo{ai.ciris.mobile.debug/ai.ciris.mobile.MainActivity}: kotlinx.coroutines.JobCancellationException: LazyStandaloneCoroutine is cancelling; job=LazyStandaloneCoroutine{Cancelling}@43c3a7e
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4454)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4685)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:112)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:174)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:109)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:81)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2895)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.os.Handler.dispatchMessage(Handler.java:107)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.os.Looper.loopOnce(Looper.java:257)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.os.Looper.loop(Looper.java:342)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at android.app.ActivityThread.main(ActivityThread.java:9634)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at java.lang.reflect.Method.invoke(Native Method)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:619)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
04-15 00:18:17.600 E/AndroidRuntime(14082): Caused by: kotlinx.coroutines.JobCancellationException: LazyStandaloneCoroutine is cancelling; job=LazyStandaloneCoroutine{Cancelling}@43c3a7e
04-15 00:18:17.600 E/AndroidRuntime(14082): Caused by: java.net.BindException: Address already in use
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at sun.nio.ch.Net.bind0(Native Method)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at sun.nio.ch.Net.bind(Net.java:442)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at sun.nio.ch.Net.bind(Net.java:434)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at io.ktor.network.sockets.ConnectUtilsJvmKt.bind(ConnectUtilsJvm.kt:35)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at io.ktor.network.sockets.TcpSocketBuilder.bind(TcpSocketBuilder.kt:45)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at io.ktor.network.sockets.TcpSocketBuilder.bind(TcpSocketBuilder.kt:29)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at io.ktor.server.cio.backend.HttpServerKt$httpServer$acceptJob$1.invokeSuspend(HttpServer.kt:48)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:111)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:99)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:585)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:802)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:706)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:693)
04-15 00:18:17.600 E/AndroidRuntime(14082): 	Suppressed: kotlinx.coroutines.internal.DiagnosticCoroutineContextException: [LazyStandaloneCoroutine{Cancelling}@43c3a7e, Dispatchers.IO]
