--------- beginning of crash
04-12 22:32:54.655 E/AndroidRuntime(16187): FATAL EXCEPTION: main
04-12 22:32:54.655 E/AndroidRuntime(16187): Process: ai.perplexity.app.android, PID: 16187
04-12 22:32:54.655 E/AndroidRuntime(16187): java.lang.IllegalArgumentException: Can't represent a width of 898 and height of 298845 in Constraints
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at uw.b.k(r8-map-id-c3ce52c5cee9a94d977e1af992ff33f9691f01a61f1fe7cc0047ddbc630ee15a:13)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.Choreographer.doFrame(Choreographer.java:1142)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1707)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Handler.handleCallback(Handler.java:959)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Handler.dispatchMessage(Handler.java:100)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Looper.loopOnce(Looper.java:257)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.os.Looper.loop(Looper.java:342)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at android.app.ActivityThread.main(ActivityThread.java:9634)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at java.lang.reflect.Method.invoke(Native Method)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:619)
04-12 22:32:54.655 E/AndroidRuntime(16187): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
